,Threshold,True_Positives,False_Positives
107,4.688660501084578,0.21548821548821548,0.03048847120533275
108,4.688161163098383,0.21548821548821548,0.03070702655447492
109,4.688108652236315,0.21885521885521886,0.03070702655447492
110,4.686666100059275,0.21885521885521886,0.030816304229046007
111,4.685504779671594,0.2222222222222222,0.030816304229046007
112,4.683530920998282,0.2222222222222222,0.03114413725275926
113,4.683349784114129,0.2255892255892256,0.03114413725275926
114,4.678257385874907,0.2255892255892256,0.03190908097475686
115,4.677574937914664,0.22895622895622897,0.03190908097475686
116,4.675704333181106,0.22895622895622897,0.032346191673041196
117,4.675295038473236,0.23232323232323232,0.032346191673041196
118,4.6713252367659885,0.23232323232323232,0.033438968418752046
119,4.671277367295364,0.2356902356902357,0.033438968418752046
120,4.670214549465549,0.2356902356902357,0.033985356791607475
121,4.668776850144682,0.23905723905723905,0.033985356791607475
122,4.6562438799467465,0.23905723905723905,0.035515244235602664
123,4.655675987459015,0.24579124579124578,0.035515244235602664
124,4.653672137217501,0.24579124579124578,0.03617091028302918
125,4.653011348121318,0.24915824915824916,0.03617091028302918
126,4.6459735457591504,0.24915824915824916,0.03726368702874003
127,4.645902289452796,0.25252525252525254,0.03726368702874003
128,4.64233455983667,0.25252525252525254,0.03791935307616654
129,4.640809939272571,0.2558922558922559,0.03791935307616654
130,4.633204638794811,0.2558922558922559,0.039886351218446074
131,4.633100057630884,0.25925925925925924,0.039886351218446074
132,4.629094728345595,0.25925925925925924,0.04086985028958584
133,4.627795564196629,0.26262626262626265,0.04086985028958584
134,4.623329592640843,0.26262626262626265,0.04152551633701235
135,4.623310692286342,0.265993265993266,0.04152551633701235
136,4.619854501325297,0.265993265993266,0.042071904709867776
137,4.618405190084958,0.2727272727272727,0.042071904709867776
138,4.617545587047983,0.2727272727272727,0.042290460059009945
139,4.6172378993248895,0.2760942760942761,0.042290460059009945
140,4.613220040025767,0.2760942760942761,0.04305540378100754
141,4.61252540884813,0.27946127946127947,0.04305540378100754
142,4.61055990135075,0.27946127946127947,0.04382034750300513
143,4.6098727337486,0.2828282828282828,0.04382034750300513
144,4.606984409451664,0.2828282828282828,0.04436673587586056
145,4.6068021979191975,0.28619528619528617,0.04436673587586056
146,4.596592961323696,0.28619528619528617,0.04677084471642443
147,4.5957381825243875,0.2895622895622896,0.04677084471642443
148,4.5860193224428905,0.2895622895622896,0.04950278658070156
149,4.5850772630730585,0.29292929292929293,0.04950278658070156
150,4.5808822252290256,0.29292929292929293,0.05048628565184133
151,4.580385660216576,0.2996632996632997,0.05048628565184133
152,4.578694021713123,0.2996632996632997,0.05092339635012567
153,4.578663400732376,0.30303030303030304,0.05092339635012567
154,4.573424778761626,0.30303030303030304,0.05136050704841001
155,4.572660904237557,0.3063973063973064,0.05136050704841001
156,4.5598070785066405,0.3063973063973064,0.05398317123811605
157,4.559277066783936,0.30976430976430974,0.05398317123811605
158,4.558480127728666,0.30976430976430974,0.05431100426182931
159,4.557957416816104,0.31313131313131315,0.05431100426182931
160,4.556633786875347,0.31313131313131315,0.05485739263468473
161,4.556383573120379,0.3164983164983165,0.05485739263468473
162,4.554727834314161,0.3164983164983165,0.05540378100754016
163,4.553981825872332,0.31986531986531985,0.05540378100754016
164,4.552332943552352,0.31986531986531985,0.0558408917058245
165,4.551960092759622,0.32323232323232326,0.0558408917058245
166,4.551222898979631,0.32323232323232326,0.05616872472953775
167,4.551024234493947,0.3265993265993266,0.05616872472953775
168,4.549149374189363,0.3265993265993266,0.05671511310239318
169,4.548227529162876,0.3333333333333333,0.05671511310239318
170,4.545476298813234,0.3333333333333333,0.057589334498961864
171,4.544895510932297,0.3367003367003367,0.057589334498961864
172,4.544050017661737,0.3367003367003367,0.05791716752267512
173,4.5438826743333935,0.3400673400673401,0.05791716752267512
174,4.543866330887012,0.3400673400673401,0.0580264451972462
175,4.543025803820892,0.3434343434343434,0.0580264451972462
176,4.542117724364165,0.3434343434343434,0.05824500054638837
177,4.541817368516104,0.3468013468013468,0.05824500054638837
178,4.537245744307868,0.3468013468013468,0.058900666593814884
179,4.536988613759834,0.3501683501683502,0.058900666593814884
180,4.5333498887222685,0.3501683501683502,0.059993443339525734
181,4.5315457524287925,0.35353535353535354,0.059993443339525734
182,4.530372941928948,0.35353535353535354,0.06032127636323899
183,4.528655901025791,0.3602693602693603,0.06032127636323899
184,4.519549398967392,0.3602693602693603,0.06349032892580046
185,4.5194573608328446,0.36363636363636365,0.06349032892580046
186,4.510979081771522,0.36363636363636365,0.06578516009179325
187,4.510639507958811,0.367003367003367,0.06578516009179325
188,4.5073170684214965,0.367003367003367,0.06655010381379084
189,4.507056908339763,0.37037037037037035,0.06655010381379084
190,4.506594273710789,0.37037037037037035,0.06665938148836192
191,4.5064245334298665,0.37373737373737376,0.06665938148836192
192,4.506147086165892,0.37373737373737376,0.06676865916293301
193,4.505375495195462,0.3771043771043771,0.06676865916293301
194,4.4886968194309675,0.3771043771043771,0.07103048847120533
195,4.488685401842585,0.38047138047138046,0.07103048847120533
196,4.4834279339243475,0.38047138047138046,0.07212326521691619
197,4.483285660482355,0.3838383838383838,0.07212326521691619
198,4.482728310603502,0.3838383838383838,0.07234182056605835
199,4.482095429147507,0.3872053872053872,0.07234182056605835
200,4.477442633678768,0.3872053872053872,0.07387170801005355
201,4.477095682063356,0.39057239057239057,0.07387170801005355
202,4.474760589590819,0.39057239057239057,0.07463665173205114
203,4.4746591561202935,0.3939393939393939,0.07463665173205114
204,4.469824023389537,0.3939393939393939,0.07660364987433067
205,4.469046312891026,0.4006734006734007,0.07660364987433067
206,4.463077977538712,0.4006734006734007,0.0779149819691837
207,4.462636732976752,0.40404040404040403,0.0779149819691837
208,4.460972498210889,0.40404040404040403,0.07824281499289695
209,4.460869261927213,0.4074074074074074,0.07824281499289695
210,4.460786381745705,0.4074074074074074,0.07835209266746804
211,4.460491386249544,0.4107744107744108,0.07835209266746804
212,4.4573118382056505,0.4107744107744108,0.07944486941317888
213,4.456989294817952,0.41414141414141414,0.07944486941317888
214,4.452370853915896,0.41414141414141414,0.08064692383346082
215,4.451853608174698,0.4208754208754209,0.08064692383346082
216,4.4492651108259205,0.4208754208754209,0.08206753360288493
217,4.449178382256384,0.42424242424242425,0.08206753360288493
218,4.448992963657487,0.42424242424242425,0.08239536662659819
219,4.448929129305845,0.4276094276094276,0.08239536662659819
220,4.448682637702985,0.4276094276094276,0.08261392197574036
221,4.448580551790212,0.43097643097643096,0.08261392197574036
222,4.44745578804605,0.43097643097643096,0.08359742104688012
223,4.4473333311918966,0.43434343434343436,0.08359742104688012
224,4.44573659664647,0.43434343434343436,0.0844716424434488
225,4.445654045046719,0.4377104377104377,0.0844716424434488
226,4.444975723143877,0.4377104377104377,0.08479947546716206
227,4.4447163881477385,0.44107744107744107,0.08479947546716206
228,4.444597462136059,0.44107744107744107,0.08490875314173314
229,4.444519077293167,0.4444444444444444,0.08490875314173314
230,4.440532167352543,0.4444444444444444,0.086001529887444
231,4.440524905494691,0.4478114478114478,0.086001529887444
232,4.4369781530949055,0.4478114478114478,0.08774997268058135
233,4.436557127958672,0.4511784511784512,0.08774997268058135
234,4.436276990120781,0.4511784511784512,0.08796852802972353
235,4.435991525698834,0.45454545454545453,0.08796852802972353
236,4.4333186357636425,0.45454545454545453,0.08917058245000546
237,4.433149922788403,0.45791245791245794,0.08917058245000546
238,4.432848792138716,0.45791245791245794,0.08938913779914763
239,4.432198186029229,0.4612794612794613,0.08938913779914763
240,4.427775294530805,0.4612794612794613,0.09146541361599825
241,4.427534579908833,0.46464646464646464,0.09146541361599825
242,4.426578249719462,0.46464646464646464,0.09190252431428259
243,4.426373922450684,0.468013468013468,0.09190252431428259
244,4.421761558340991,0.468013468013468,0.09354168943284887
245,4.421728526259602,0.4713804713804714,0.09354168943284887
246,4.421565347577946,0.4713804713804714,0.09365096710741995
247,4.420915268169635,0.47474747474747475,0.09365096710741995
248,4.41938881882429,0.47474747474747475,0.09419735548027539
249,4.418856054028926,0.48148148148148145,0.09419735548027539
250,4.417188629746011,0.48148148148148145,0.09485302152770189
251,4.41710340300773,0.48484848484848486,0.09485302152770189
252,4.415102874314969,0.48484848484848486,0.09572724292427057
253,4.414813889755082,0.4882154882154882,0.09572724292427057
254,4.4089862659062975,0.4882154882154882,0.09856846246311879
255,4.408874155670369,0.49158249158249157,0.09856846246311879
256,4.4077120275595805,0.49158249158249157,0.09889629548683204
257,4.407689196660007,0.494949494949495,0.09889629548683204
258,4.407653491451946,0.494949494949495,0.09900557316140313
259,4.407542467477918,0.4983164983164983,0.09900557316140313
260,4.396544581256888,0.4983164983164983,0.10403234619167304
261,4.396532353237896,0.5016835016835017,0.10403234619167304
262,4.3918808874885045,0.5016835016835017,0.10676428805595017
263,4.391322515628125,0.5050505050505051,0.10676428805595017
264,4.390011276860655,0.5050505050505051,0.10785706480166102
265,4.389909385444094,0.5084175084175084,0.10785706480166102
266,4.389051344427982,0.5084175084175084,0.10807562015080319
267,4.388928321166505,0.5117845117845118,0.10807562015080319
268,4.387945633117306,0.5117845117845118,0.10862200852365862
269,4.387550500102622,0.5151515151515151,0.10862200852365862
270,4.386118550722226,0.5151515151515151,0.10938695224565621
271,4.38597824513434,0.5185185185185185,0.10938695224565621
272,4.384511330840112,0.5185185185185185,0.11026117364222489
273,4.384437228087443,0.5218855218855218,0.11026117364222489
274,4.382824913688611,0.5218855218855218,0.11080756201508032
275,4.3827772707593535,0.5252525252525253,0.11080756201508032
276,4.382140838154103,0.5252525252525253,0.11113539503879358
277,4.3820564979785255,0.5286195286195287,0.11113539503879358
278,4.37986087119787,0.5286195286195287,0.11157250573707791
279,4.379438800564212,0.531986531986532,0.11157250573707791
280,4.379084551522902,0.531986531986532,0.11190033876079117
281,4.3789646121628705,0.5353535353535354,0.11190033876079117
282,4.377111629774501,0.5353535353535354,0.11244672713364659
283,4.377045099180183,0.5387205387205387,0.11244672713364659
284,4.371717062777349,0.5387205387205387,0.11561577969620807
285,4.371035999628893,0.5420875420875421,0.11561577969620807
286,4.36939041875035,0.5420875420875421,0.11681783411649001
287,4.368308860916923,0.5454545454545454,0.11681783411649001
288,4.366140970958563,0.5454545454545454,0.11769205551305868
289,4.366121209694232,0.5488215488215489,0.11769205551305868
290,4.365293593884759,0.5488215488215489,0.11812916621134302
291,4.365287378077602,0.5521885521885522,0.11812916621134302
292,4.362650091420699,0.5521885521885522,0.11954977598076713
293,4.362347225247916,0.5555555555555556,0.11954977598076713
294,4.361587680917073,0.5555555555555556,0.12020544202819364
295,4.361370370902162,0.5589225589225589,0.12020544202819364
296,4.3613386953196045,0.5589225589225589,0.12031471970276472
297,4.360875501021392,0.5622895622895623,0.12031471970276472
298,4.3567582245843886,0.5622895622895623,0.12162605179761775
299,4.3567229457978005,0.5656565656565656,0.12162605179761775
300,4.355320296772292,0.5656565656565656,0.12217244017047317
301,4.354819751629065,0.569023569023569,0.12217244017047317
302,4.349750068676193,0.569023569023569,0.12577860343131897
303,4.349741062889774,0.5723905723905723,0.12577860343131897
304,4.346288017842762,0.5723905723905723,0.12741776854988526
305,4.345821222348788,0.5791245791245792,0.12741776854988526
306,4.3449523218604265,0.5791245791245792,0.12796415692274068
307,4.344936509552343,0.5824915824915825,0.12796415692274068
308,4.3443521131324285,0.5824915824915825,0.12829198994645394
309,4.344308767264259,0.5858585858585859,0.12829198994645394
310,4.342347389106264,0.5858585858585859,0.1291662113430226
311,4.3422117608453314,0.5892255892255892,0.1291662113430226
312,4.34162755510196,0.5892255892255892,0.12960332204130695
313,4.341547768487505,0.5925925925925926,0.12960332204130695
314,4.34091626256348,0.5925925925925926,0.1299311550650202
315,4.340662734857635,0.5959595959595959,0.1299311550650202
316,4.330342138852138,0.5959595959595959,0.13441153972243472
317,4.3302792864645205,0.5993265993265994,0.13441153972243472
318,4.329547495087322,0.5993265993265994,0.13484865042071906
319,4.328988677123189,0.6026936026936027,0.13484865042071906
320,4.324275324592772,0.6026936026936027,0.13648781553928532
321,4.3242683328880505,0.6060606060606061,0.13648781553928532
322,4.3193157656513925,0.6060606060606061,0.13987542345098897
323,4.319301420861188,0.6094276094276094,0.13987542345098897
324,4.315100039864871,0.6094276094276094,0.14293519833897936
325,4.3150351113462,0.6161616161616161,0.14293519833897936
326,4.314399365191493,0.6161616161616161,0.1432630313626926
327,4.314330419422554,0.6195286195286195,0.1432630313626926
328,4.311991759874212,0.6195286195286195,0.14446508578297454
329,4.311842371311529,0.622895622895623,0.14446508578297454
330,4.304684551538713,0.622895622895623,0.1483990820675336
331,4.304485186711319,0.6262626262626263,0.1483990820675336
332,4.295312220237628,0.6262626262626263,0.1550650202163698
333,4.295266285255093,0.6296296296296297,0.1550650202163698
334,4.2949841319211295,0.6296296296296297,0.15528357556551198
335,4.294957409945907,0.632996632996633,0.15528357556551198
336,4.293654794418675,0.632996632996633,0.15604851928750957
337,4.293633392398348,0.6363636363636364,0.15604851928750957
338,4.293068143583442,0.6363636363636364,0.15637635231122282
339,4.292975275723336,0.6397306397306397,0.15637635231122282
340,4.2890885619741566,0.6397306397306397,0.15779696208064692
341,4.28886652688312,0.6430976430976431,0.15779696208064692
342,4.288608784509738,0.6430976430976431,0.15812479510436017
343,4.288275492387386,0.6464646464646465,0.15812479510436017
344,4.285893890800148,0.6464646464646465,0.15976396022292647
345,4.2852853491627645,0.6498316498316499,0.15976396022292647
346,4.2731383605524655,0.6498316498316499,0.16730411976833132
347,4.273013352945399,0.6531986531986532,0.16730411976833132
348,4.272866158654057,0.6531986531986532,0.16741339744290243
349,4.2727623823398195,0.6565656565656566,0.16741339744290243
350,4.272707793000157,0.6565656565656566,0.1675226751174735
351,4.272677167960798,0.6599326599326599,0.1675226751174735
352,4.27178423747862,0.6599326599326599,0.1683968965140422
353,4.271738834677115,0.6632996632996633,0.1683968965140422
354,4.271130686026536,0.6632996632996633,0.16850617418861327
355,4.2711250646677295,0.6666666666666666,0.16850617418861327
356,4.268893954008307,0.6666666666666666,0.16981750628346629
357,4.268772936034208,0.67003367003367,0.16981750628346629
358,4.267010341479971,0.67003367003367,0.17134739372746147
359,4.26667537117503,0.6734006734006734,0.17134739372746147
360,4.2660764037671886,0.6734006734006734,0.17189378210031692
361,4.265802635417009,0.6767676767676768,0.17189378210031692
362,4.262611914814029,0.6767676767676768,0.17451644629002294
363,4.2624334401393185,0.6801346801346801,0.17451644629002294
364,4.2539946449373485,0.6801346801346801,0.17943394164572177
365,4.253937876295448,0.6835016835016835,0.17943394164572177
366,4.250734310965526,0.6835016835016835,0.18194732816085674
367,4.250607903023218,0.6868686868686869,0.18194732816085674
368,4.249901441571389,0.6868686868686869,0.18227516118457
369,4.249634477072618,0.6902356902356902,0.18227516118457
370,4.244383810096322,0.6902356902356902,0.1852256583979893
371,4.244374841338455,0.6936026936026936,0.1852256583979893
372,4.2433850000468984,0.6936026936026936,0.18609987979455797
373,4.2432427801028805,0.696969696969697,0.18609987979455797
374,4.242436186011949,0.696969696969697,0.18631843514370014
375,4.242421589575239,0.7003367003367004,0.18631843514370014
376,4.241732871126445,0.7003367003367004,0.18675554584198448
377,4.2417048356733975,0.7037037037037037,0.18675554584198448
378,4.240876195444287,0.7037037037037037,0.18784832258769532
379,4.2408747743112505,0.7070707070707071,0.18784832258769532
380,4.24048598481473,0.7070707070707071,0.18806687793683752
381,4.2404020702089955,0.7104377104377104,0.18806687793683752
382,4.239151058701186,0.7104377104377104,0.18937821003169053
383,4.2390718243090095,0.7138047138047138,0.18937821003169053
384,4.238249238746467,0.7138047138047138,0.1903617091028303
385,4.238211784828228,0.7171717171717171,0.1903617091028303
386,4.235981302135252,0.7171717171717171,0.1916730411976833
387,4.235969096503964,0.7205387205387206,0.1916730411976833
388,4.2273398652778535,0.7205387205387206,0.19801114632280625
389,4.227138937641864,0.7239057239057239,0.19801114632280625
390,4.22483630448107,0.7239057239057239,0.19954103376680143
391,4.224625995053558,0.7272727272727273,0.19954103376680143
392,4.224604159550708,0.7272727272727273,0.19965031144137252
393,4.224492277013785,0.7306397306397306,0.19965031144137252
394,4.2162234974194615,0.7306397306397306,0.20609769424106655
395,4.215935852555831,0.734006734006734,0.20609769424106655
396,4.2143214447426365,0.734006734006734,0.20729974866134848
397,4.213862796049357,0.7373737373737373,0.20729974866134848
398,4.210245140138436,0.7373737373737373,0.21003169052562562
399,4.209924824970049,0.7407407407407407,0.21003169052562562
400,4.205129397822913,0.7407407407407407,0.21352857611190035
401,4.204971641110979,0.7441077441077442,0.21352857611190035
402,4.20196863135109,0.7441077441077442,0.21626051797617746
403,4.201775752452819,0.7474747474747475,0.21626051797617746
404,4.200659964893776,0.7474747474747475,0.21735329472188833
405,4.200523074876325,0.7508417508417509,0.21735329472188833
406,4.195182992460192,0.7508417508417509,0.22074090263359195
407,4.195025843069162,0.7542087542087542,0.22074090263359195
408,4.19458944737827,0.7542087542087542,0.22095945798273411
409,4.194536196954621,0.7575757575757576,0.22095945798273411
410,4.189881050836398,0.7575757575757576,0.22434706589443776
411,4.18936274997931,0.7609427609427609,0.22434706589443776
412,4.178125968522211,0.7609427609427609,0.2321057807889848
413,4.177961443423878,0.7643097643097643,0.2321057807889848
414,4.177713249948642,0.7643097643097643,0.23265216916184023
415,4.177708564174342,0.7676767676767676,0.23265216916184023
416,4.1730070983127705,0.7676767676767676,0.23603977707354387
417,4.1729305353182795,0.7710437710437711,0.23603977707354387
418,4.171571924110273,0.7710437710437711,0.23746038684296797
419,4.171534932962147,0.7744107744107744,0.23746038684296797
420,4.169817814165807,0.7744107744107744,0.23899027428696318
421,4.169770452818415,0.7777777777777778,0.23899027428696318
422,4.169736635505264,0.7777777777777778,0.23920882963610535
423,4.169056760195457,0.7811447811447811,0.23920882963610535
424,4.16749458315186,0.7811447811447811,0.24117582777838487
425,4.167382415687211,0.7845117845117845,0.24117582777838487
426,4.1639776023605375,0.7845117845117845,0.24379849196809092
427,4.163719747850622,0.7878787878787878,0.24379849196809092
428,4.161604834213733,0.7878787878787878,0.2462026008086548
429,4.161587018895755,0.7912457912457912,0.2462026008086548
430,4.155191448290614,0.7912457912457912,0.25155720686263794
431,4.1551333843423714,0.7946127946127947,0.25155720686263794
432,4.153160883274007,0.7946127946127947,0.2523221505846356
433,4.15310656946103,0.797979797979798,0.2523221505846356
434,4.148339658190589,0.797979797979798,0.2563654245437657
435,4.148128930352077,0.8013468013468014,0.2563654245437657
436,4.147842052351928,0.8013468013468014,0.2565839798929079
437,4.147679256987484,0.8047138047138047,0.2565839798929079
438,4.142405040357925,0.8047138047138047,0.2624849743197465
439,4.1423349554819575,0.8080808080808081,0.2624849743197465
440,4.1409261516588645,0.8080808080808081,0.26423341711288384
441,4.1406422540374885,0.8114478114478114,0.26423341711288384
442,4.140486519453162,0.8114478114478114,0.264451972462026
443,4.140456077600918,0.8148148148148148,0.264451972462026
444,4.138714850631958,0.8148148148148148,0.2659818599060212
445,4.138662555788792,0.8181818181818182,0.2659818599060212
446,4.12437593446314,0.8181818181818182,0.2770189050377008
447,4.124344896578973,0.8215488215488216,0.2770189050377008
448,4.120877980038464,0.8215488215488216,0.28040651294940444
449,4.120633963836803,0.8282828282828283,0.28040651294940444
450,4.114724756798675,0.8282828282828283,0.2879466724948093
451,4.114677379719748,0.8316498316498316,0.2879466724948093
452,4.104431977172069,0.8316498316498316,0.29657960878592504
453,4.104316521197337,0.835016835016835,0.29657960878592504
454,4.101836367124433,0.835016835016835,0.2989837176264889
455,4.101717773975508,0.8383838383838383,0.2989837176264889
456,4.097268331189214,0.8383838383838383,0.3044476013550432
457,4.097180999217425,0.8417508417508418,0.3044476013550432
458,4.096891746628061,0.8417508417508418,0.30466615670418534
459,4.096883028109443,0.8451178451178452,0.30466615670418534
460,4.0919921162577655,0.8451178451178452,0.3101300404327396
461,4.091765290788333,0.8484848484848485,0.3101300404327396
462,4.091692650241042,0.8484848484848485,0.3102393181073107
463,4.091439564547343,0.8518518518518519,0.3102393181073107
464,4.0896703197979045,0.8518518518518519,0.3122063162495902
465,4.089433201433216,0.8552188552188552,0.3122063162495902
466,4.085911518616621,0.8552188552188552,0.3165774232324336
467,4.085763316116995,0.8585858585858586,0.3165774232324336
468,4.082850090323877,0.8585858585858586,0.31996503114413727
469,4.0827633808705714,0.8619528619528619,0.31996503114413727
470,4.081610078633291,0.8619528619528619,0.32160419626270353
471,4.081572879092495,0.8653198653198653,0.32160419626270353
472,4.081038404057652,0.8653198653198653,0.32215058463555896
473,4.081010842020753,0.8686868686868687,0.32215058463555896
474,4.077943035296743,0.8686868686868687,0.3271773576658289
475,4.077881163237033,0.8720538720538721,0.3271773576658289
476,4.077454630467199,0.8720538720538721,0.32805157906239757
477,4.0771258242801975,0.8754208754208754,0.32805157906239757
478,4.075952890994307,0.8754208754208754,0.3300185772046771
479,4.0758277761888095,0.8787878787878788,0.3300185772046771
480,4.069725341621322,0.8787878787878788,0.3372309037263687
481,4.069586451021841,0.8821548821548821,0.3372309037263687
482,4.0684486277760135,0.8821548821548821,0.33832368047207956
483,4.068265649453185,0.8855218855218855,0.33832368047207956
484,4.0584321089313375,0.8855218855218855,0.3503442246748989
485,4.05831373826638,0.8888888888888888,0.3503442246748989
486,4.05756627309326,0.8888888888888888,0.35187411211889413
487,4.057529385331098,0.8922558922558923,0.35187411211889413
488,4.042715168874902,0.8922558922558923,0.3704513167959786
489,4.042702651337705,0.8956228956228957,0.3704513167959786
490,4.0377823869415215,0.8956228956228957,0.3783193093650967
491,4.037747940791511,0.898989898989899,0.3783193093650967
492,4.0373432530666165,0.898989898989899,0.37897497541252323
493,4.037315199655421,0.9023569023569024,0.37897497541252323
494,4.028738248325668,0.9023569023569024,0.3893563544967763
495,4.028659262401513,0.9057239057239057,0.3893563544967763
